@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
1132.42,99.2316,100.756,100.822,1.29141,0.757868,54.4522,66.9832,66.6358,99.3245,97.0065,97.3466,95.7979,0.713513,0.29379,0.35214,0.361129,0.505625,0.266408,-0.008534,1.255,0.125392,1.40551,2.53789,0.173967,0.471378,0.515703,0.513132,0.154121,0.204457,0.508091,0.50845,2.11063,2.0935,2.002,3.2307,1.4255,1.42391,0.231817,0.398147,0.269917,0.445711,0.350487,0.24512,0.032244,0.108588,0.104439,0.079352,0.058806,0.391876,0.048663,0.277986,0.3575,0.653086,0.286716,0.286716,0.79785,0.715461,0.431184,0.227776,0
1132.01,98.4849,100.822,98.7167,1.38363,0.854012,55.7506,66.8971,65.6868,97.4765,97.3466,96.6036,95.2353,0.438876,0.474565,0.361129,0.347453,0.294707,0.288404,0.020005,0.95535,0.027626,1.39015,3.04937,0.08409,0.435551,0.513132,0.617095,0.176705,0.548384,0.50845,0.658385,2.0935,2.002,2.15235,3.3988,1.09436,1.39404,0.26522,0.253956,0.336015,0.350487,0.520547,0.124267,0.108588,0.104439,0.079352,0.114422,0.030944,0.274751,0.047036,0.464,0.495062,0.581162,0.286716,0.343061,0.62171,0.75875,0.43516,0.178347,0
1131.12,97.6332,98.7167,98.656,1.11168,0.524533,54.1977,66.6358,64.1637,97.0065,96.6036,94.7404,91.8775,0.625409,0.439434,0.347453,0.321291,0.255217,0.20976,-0.008769,0.967798,0.098244,1.38617,3.01496,0.025517,0.66524,0.617095,0.379563,0.148214,0.508091,0.658385,0.484953,2.002,2.15235,1.88441,3.6068,1.58309,1.67084,0.160304,0.292877,0.412319,0.520547,0.327763,0.241946,0.104439,0.079352,0.114422,0.0824,0.095428,0.326367,0.062031,0.403471,0.419512,0.586645,0.343061,0.237332,0.715461,0.559439,0.394062,0.198992,0
1131.55,100.464,98.656,98.617,1.52401,0.74105,56.1219,65.6868,65.9532,97.3466,94.7404,93.5967,91.2886,0.624378,0.478666,0.321291,0.505625,0.357375,0.2092,0.043406,1.14651,0.125214,1.38367,2.87016,0.23948,0.476267,0.379563,0.598296,0.179666,0.50845,0.484953,0.542719,2.15235,1.88441,2.1809,3.51221,1.35508,1.27898,0.228979,0.334743,0.227496,0.327763,0.311124,0.204927,0.079352,0.114422,0.0824,0.058806,0.151117,0.413717,0.143193,0.455271,0.462267,0.685041,0.237332,0.286866,0.75875,0.835638,0.436526,0.129094,0
1134.47,100.756,98.617,100.22,1.30053,0.588867,53.5999,64.1637,65.0315,96.6036,93.5967,95.7979,93.4812,0.432916,0.387154,0.505625,0.294707,0.414914,0.245378,0.022445,1.08822,0.017134,1.6661,3.06334,0.053818,0.555688,0.598296,0.548468,0.093552,0.658385,0.542719,0.474665,1.88441,2.1809,2.03391,3.70752,1.31112,1.37636,0.185392,0.357103,0.281847,0.311124,0.444044,0.221624,0.114422,0.0824,0.058806,0.030944,0.128176,0.462052,0.082178,0.348705,0.419902,0.561136,0.286866,0.207293,0.559439,0.623056,0.372123,0.151228,0
1134.49,100.822,100.22,99.2372,1.49047,0.650734,55.3606,65.9532,66.7578,94.7404,95.7979,95.2353,92.2457,0.426357,0.247352,0.294707,0.255217,0.399486,0.219161,0.098523,1.01564,0.155446,1.37524,2.45279,0.023964,0.358168,0.548468,0.465427,0.13802,0.484953,0.474665,0.501312,2.1809,2.03391,1.88994,3.57844,1.37814,1.64691,0.193675,0.371081,0.248238,0.444044,0.419436,0.160967,0.0824,0.058806,0.030944,0.095428,0.120642,0.375941,0.042212,0.282089,0.372087,0.698771,0.207293,0.253618,0.835638,0.498067,0.370792,0.233633,0
1131.38,98.7167,99.2372,99.5698,1.52961,0.471551,57.3916,65.0315,65.4157,93.5967,95.2353,91.8775,93.3326,0.599545,0.386382,0.255217,0.357375,0.477203,0.315686,0.062238,0.863681,0.109785,1.32932,2.46088,0.070724,0.484689,0.465427,0.653282,0.028776,0.542719,0.501312,0.588146,2.03391,1.88994,1.86514,3.49895,1.48826,1.45173,0.188563,0.184999,0.32674,0.419436,0.314515,0.268061,0.058806,0.030944,0.095428,0.151117,0.103232,0.378013,0.114304,0.3575,0.457988,0.696665,0.253618,0.34231,0.623056,0.533488,0.354488,0.170316,0
1128.6,98.656,99.5698,100.004,1.4973,0.708367,54.4994,66.7578,64.8086,95.7979,91.8775,91.2886,90.1618,0.41094,0.431001,0.357375,0.414914,0.376296,0.315557,0.026494,0.98914,0.073667,1.24654,2.61728,0.068809,0.546775,0.653282,0.499902,0.159228,0.474665,0.588146,0.604363,1.88994,1.86514,1.93364,3.34508,1.25079,1.59862,0.152522,0.236125,0.359284,0.314515,0.471561,0.155049,0.030944,0.095428,0.151117,0.128176,0.083365,0.20556,0.03902,0.495062,0.331627,0.667677,0.34231,0.316875,0.498067,0.790509,0.3344,0.161297,0
1127.58,98.617,100.004,99.5784,1.5659,0.660414,54.1093,65.4157,65.1406,95.2353,91.2886,93.4812,91.3714,0.43706,0.349069,0.414914,0.399486,0.345167,0.318058,0.053822,1.41205,0.074945,1.29277,2.60154,0.106195,0.339328,0.499902,0.433705,0.15848,0.501312,0.604363,0.572191,1.86514,1.93364,1.97113,3.75974,1.3348,1.33279,0.179775,0.295793,0.420043,0.471561,0.291158,0.227369,0.095428,0.151117,0.128176,0.120642,0.118425,0.185601,0.04056,0.419512,0.418202,0.689907,0.316875,0.377057,0.533488,0.600734,0.418843,0.193778,0
1128.24,100.22,99.5784,97.4096,1.52236,0.517652,53.5506,64.8086,65.0029,91.8775,93.4812,92.2457,91.7961,0.38296,0.469631,0.399486,0.477203,0.417835,0.297538,0.042589,1.05693,0.131614,1.27162,2.69683,0.053774,0.372332,0.433705,0.461823,0.10172,0.588146,0.572191,0.580478,1.93364,1.97113,2.04426,3.79118,1.64453,1.41758,0.128771,0.269917,0.318894,0.291158,0.27741,0.18297,0.151117,0.128176,0.120642,0.103232,0.00891,0.388577,0.09617,0.462267,0.298911,0.62952,0.377057,0.219778,0.790509,0.480492,0.401997,0.244914,0
1127.68,99.2372,97.4096,100.042,1.0972,0.487568,55.0612,65.1406,65.1422,91.2886,92.2457,93.3326,91.7397,0.482234,0.226057,0.477203,0.376296,0.225294,0.289934,0.018435,1.21787,0.153282,1.11932,2.76823,0.121208,0.686399,0.461823,0.490811,0.21486,0.604363,0.580478,0.522965,1.97113,2.04426,1.85908,3.5792,1.28575,1.44574,0.101961,0.336015,0.388132,0.27741,0.494778,0.247265,0.128176,0.120642,0.103232,0.083365,0.149272,0.334367,0.029468,0.419902,0.32003,0.566459,0.219778,0.317052,0.600734,0.732183,0.317001,0.256823,0
1127.53,99.5698,100.042,99.3128,1.68573,0.662307,54.225,65.0029,63.9238,93.4812,93.3326,90.1618,90.9925,0.481893,0.414163,0.376296,0.345167,0.375455,0.414252,0.114342,0.824354,0.118631,1.27486,3.01579,0.050016,0.395868,0.490811,0.576099,0.133858,0.572191,0.522965,0.53325,2.04426,1.85908,2.02964,3.16178,1.54534,1.39191,0.150117,0.412319,0.331137,0.494778,0.313792,0.196031,0.120642,0.103232,0.083365,0.118425,0.126258,0.345294,0.067247,0.372087,0.498856,0.682088,0.317052,0.374296,0.480492,0.675622,0.365866,0.20815,0
1128.55,100.004,99.3128,99.5797,1.21714,0.686362,55.835,65.1422,66.4328,92.2457,90.1618,91.3714,91.426,0.444826,0.421635,0.345167,0.417835,0.374508,0.250455,0.042341,1.16989,0.143847,1.15323,2.51019,0.072718,0.60116,0.576099,0.467981,0.143581,0.580478,0.53325,0.630993,1.85908,2.02964,2.02951,3.20886,1.36538,1.35777,0.088362,0.227496,0.237051,0.313792,0.489742,0.24618,0.103232,0.083365,0.118425,0.00891,0.064067,0.323562,0.026697,0.457988,0.501337,0.571211,0.374296,0.218716,0.732183,0.503754,0.419398,0.190531,0
1129.24,99.5784,99.5797,98.8075,1.02692,0.624168,54.57,63.9238,65.422,93.3326,91.3714,91.7961,91.1898,0.606066,0.68009,0.417835,0.225294,0.383623,0.509014,-0.013102,1.21769,0.116312,1.30797,3.00451,0.124713,0.618242,0.467981,0.419108,0.172142,0.522965,0.630993,0.532986,2.02964,2.02951,2.03743,3.41202,1.21268,1.17998,0.162507,0.281847,0.314596,0.489742,0.496366,0.196628,0.083365,0.118425,0.00891,0.149272,0.136448,0.460023,0.065892,0.331627,0.324452,0.624846,0.218716,0.328764,0.675622,0.58407,0.369941,0.233423,0
1130.37,97.4096,98.8075,100.127,1.64776,0.676168,55.0565,66.4328,65.4617,90.1618,91.7961,91.7397,89.6534,0.278412,0.603863,0.225294,0.375455,0.320837,0.298289,0.036646,1.02421,0.085623,1.24618,2.61395,0.102648,0.640505,0.419108,0.392421,0.117501,0.53325,0.532986,0.515851,2.02951,2.03743,2.00987,3.19964,1.68954,1.73548,0.249605,0.248238,0.341322,0.496366,0.373019,0.297582,0.118425,0.00891,0.149272,0.126258,0.040269,0.433072,0.142234,0.418202,0.387141,0.678294,0.328764,0.230715,0.503754,0.538777,0.491373,0.230428,0
1131.4,100.042,100.127,96.1672,1.10596,0.730036,54.8777,65.422,64.6269,91.3714,91.7397,90.9925,91.1126,0.65472,0.387749,0.375455,0.374508,0.285715,0.149739,0.05861,1.21288,0.054009,1.51268,2.715,0.21257,0.543089,0.392421,0.555645,0.164888,0.630993,0.515851,0.490166,2.03743,2.00987,2.21184,3.41865,1.17845,1.36884,0.334159,0.32674,0.243344,0.373019,0.266243,0.153263,0.00891,0.149272,0.126258,0.064067,0.076366,0.54102,0.070221,0.298911,0.435821,0.649404,0.230715,0.219136,0.58407,0.46857,0.404591,0.153024,0
1131.72,99.3128,96.1672,98.1002,1.17509,0.819214,53.7176,65.4617,64.6859,91.7961,90.9925,91.426,90.7798,0.489449,0.489346,0.374508,0.383623,0.428613,0.324528,0.017222,1.25123,0.112848,1.25097,2.62159,0.054227,0.329831,0.555645,0.454047,0.127871,0.532986,0.490166,0.489488,2.00987,2.21184,1.79098,3.52711,1.0693,1.65693,0.238675,0.359284,0.393413,0.266243,0.321141,0.27031,0.149272,0.126258,0.064067,0.136448,-0.001219,0.389576,0.06445,0.32003,0.438596,0.523157,0.219136,0.280906,0.538777,0.427829,0.494391,0.20602,0
1132.54,99.5797,98.1002,99.1653,1.13885,0.779007,53.7945,64.6269,65.5763,91.7397,91.426,91.1898,88.7279,0.759763,0.267127,0.383623,0.320837,0.317212,0.315449,-0.001069,1.05054,0.090212,1.30547,2.46861,0.097444,0.586681,0.454047,0.499895,0.136863,0.515851,0.489488,0.662987,2.21184,1.79098,1.93049,3.37028,1.03964,1.48363,0.248297,0.420043,0.225161,0.321141,0.329462,0.206259,0.126258,0.064067,0.136448,0.040269,0.114901,0.308615,0.05117,0.498856,0.40091,0.676248,0.280906,0.372393,0.46857,0.540216,0.397755,0.214659,0
1132.97,98.8075,99.1653,102.347,1.21278,0.762057,55.2002,64.6859,64.8011,90.9925,91.1898,89.6534,88.7103,0.539091,0.377611,0.320837,0.285715,0.300651,0.215511,0.037038,1.08268,0.086359,1.32324,2.52648,0.085301,0.430357,0.499895,0.518389,0.084215,0.490166,0.662987,0.555735,1.79098,1.93049,1.66902,3.7458,1.18896,1.47232,0.154047,0.318894,0.429264,0.329462,0.277907,0.226588,0.064067,0.136448,0.040269,0.076366,0.064106,0.38581,0.024268,0.501337,0.428372,0.734321,0.372393,0.269145,0.427829,0.709529,0.452269,0.219629,0
1129.23,100.127,102.347,99.0614,0.882118,0.845983,55.4574,65.5763,65.0696,91.426,89.6534,91.1126,87.4465,0.525908,0.35457,0.285715,0.428613,0.402485,0.315927,0.050607,1.01144,0.177411,1.39772,2.57031,0.252694,0.349163,0.518389,0.514471,0.232516,0.489488,0.555735,0.595149,1.93049,1.66902,2.17519,3.33649,1.57062,1.38019,0.153229,0.388132,0.276891,0.277907,0.377539,0.173065,0.136448,0.040269,0.076366,-0.001219,0.162597,0.374304,0.071564,0.324452,0.422576,0.702987,0.269145,0.267104,0.540216,0.707995,0.53222,0.225847,0
1126.95,96.1672,99.0614,98.7122,1.62623,0.686769,55.5834,64.8011,65.3109,91.1898,91.1126,90.7798,88.0979,0.65916,0.418249,0.428613,0.317212,0.57069,0.260196,0.034994,0.835284,0.108563,1.44294,2.62504,0.069291,0.444018,0.514471,0.339349,0.129921,0.662987,0.595149,0.314392,1.66902,2.17519,1.85359,3.45484,1.24918,1.49497,0.229908,0.331137,0.290514,0.377539,0.384476,0.184827,0.040269,0.076366,-0.001219,0.114901,0.072943,0.317875,0.112987,0.387141,0.41609,0.594422,0.267104,0.359881,0.709529,0.661974,0.497414,0.187724,0
1127.12,98.1002,98.7122,98.0185,1.18652,0.833547,55.3776,65.0696,64.7341,89.6534,90.7798,88.7279,87.1922,0.613105,0.378516,0.317212,0.300651,0.255057,0.390092,-0.003656,1.08809,0.092377,1.09262,2.80568,0.044094,0.425072,0.339349,0.377596,0.221794,0.555735,0.314392,0.460851,2.17519,1.85359,1.78148,3.68337,1.09809,1.34844,0.197451,0.237051,0.385619,0.384476,0.402414,0.246178,0.076366,-0.001219,0.114901,0.064106,0.172399,0.31183,0.082046,0.435821,0.342452,0.601771,0.359881,0.169669,0.707995,0.665535,0.380003,0.108454,0
1123.83,99.1653,98.0185,99.6595,1.21966,0.730609,53.8185,65.3109,62.8996,91.1126,88.7279,88.7103,86.6831,0.643151,0.345659,0.300651,0.402485,0.375997,0.463635,-0.000732,0.811977,0.164951,1.5041,2.69496,0.032785,0.627107,0.377596,0.443105,0.183591,0.595149,0.460851,0.754961,1.85359,1.78148,2.22903,3.44976,1.34755,1.46748,0.197317,0.314596,0.312043,0.402414,0.457966,0.209327,-0.001219,0.114901,0.064106,0.162597,0.158188,0.442877,0.113046,0.438596,0.269413,0.538552,0.169669,0.224761,0.661974,0.588632,0.38704,0.145616,0
1122.41,102.347,99.6595,100.203,1.63371,0.714913,56.9312,64.7341,67.042,90.7798,88.7103,87.4465,86.8098,0.37512,0.465284,0.402485,0.57069,0.302637,0.423185,-0.000758,1.21126,0.153439,1.36321,2.79102,0.200261,0.41349,0.443105,0.499217,0.16178,0.314392,0.754961,0.656254,1.78148,2.22903,1.9349,3.75831,1.55237,1.41417,0.178634,0.341322,0.39739,0.457966,0.20305,0.185559,0.114901,0.064106,0.162597,0.072943,0.082908,0.30945,0.073536,0.40091,0.414042,0.578498,0.224761,0.324655,0.665535,0.608164,0.401829,0.158595,0
1120.83,99.0614,100.203,98.8076,1.4631,0.929451,54.6177,62.8996,64.9838,88.7279,87.4465,88.0979,84.8699,0.602762,0.285353,0.57069,0.255057,0.322409,0.309324,0.032251,0.804656,0.119792,1.36232,2.82842,0.079454,0.67233,0.499217,0.408125,0.096487,0.460851,0.656254,0.536707,2.22903,1.9349,1.80254,3.43271,1.19776,1.4069,0.187709,0.243344,0.393164,0.20305,0.377776,0.133319,0.064106,0.162597,0.072943,0.172399,0.09537,0.299873,0.05702,0.428372,0.390641,0.651202,0.324655,0.349411,0.588632,0.447509,0.43883,0.132137,0
1119.45,98.7122,98.8076,97.594,1.25182,0.580179,53.8081,67.042,63.8768,88.7103,88.0979,87.1922,85.965,0.531108,0.396424,0.255057,0.375997,0.404497,0.336349,0.081236,1.06781,0.056072,1.32719,2.77709,0.154387,0.604099,0.408125,0.419003,0.075213,0.754961,0.536707,0.560573,1.9349,1.80254,1.85199,3.80304,1.47251,1.30777,0.137235,0.393413,0.347647,0.377776,0.50789,0.122859,0.162597,0.072943,0.172399,0.158188,0.126981,0.483664,0.04678,0.422576,0.349438,0.697653,0.349411,0.28484,0.608164,0.548626,0.376329,0.149646,0
1118.78,98.0185,97.594,97.6865,1.41242,0.698234,55.4371,64.9838,65.6653,87.4465,87.1922,86.6831,84.6438,0.497717,0.302552,0.375997,0.302637,0.369177,0.431868,0.054486,1.16974,0.123176,1.16808,2.40333,0.17282,0.47805,0.419003,0.402664,0.012145,0.656254,0.560573,0.349439,1.80254,1.85199,1.90825,3.4775,1.26524,1.36931,0.230846,0.225161,0.328795,0.50789,0.495446,0.24562,0.072943,0.172399,0.158188,0.082908,0.10566,0.289408,0.027774,0.41609,0.295804,0.663884,0.28484,0.301194,0.447509,0.490453,0.446005,0.222144,0
1119.31,99.6595,97.6865,98.1531,1.3039,0.706851,54.4239,63.8768,63.8265,88.0979,86.6831,86.8098,85.0059,0.335817,0.52482,0.302637,0.322409,0.397122,0.382566,0.05843,1.13936,0.107206,1.28052,2.5852,0.175714,0.50078,0.402664,0.496733,0.11847,0.536707,0.349439,0.492207,1.85199,1.90825,1.92112,3.14258,1.39562,1.49097,0.17782,0.429264,0.251511,0.495446,0.481168,0.208978,0.172399,0.158188,0.082908,0.09537,0.076688,0.317635,0.058013,0.342452,0.2984,0.584292,0.301194,0.262273,0.548626,0.452097,0.315219,0.224233,0
1117.66,100.203,98.1531,97.4064,1.33442,0.572719,54.911,65.6653,65.0171,87.1922,86.8098,84.8699,85.5478,0.689713,0.491378,0.322409,0.404497,0.361271,0.443861,0.020637,0.835164,0.132848,1.24202,2.57887,0.106466,0.502637,0.496733,0.529861,0.151838,0.560573,0.492207,0.435699,1.90825,1.92112,1.84135,3.41295,1.16244,1.59665,0.29316,0.276891,0.313584,0.481168,0.239675,0.262069,0.158188,0.082908,0.09537,0.126981,-0.008381,0.319527,0.038176,0.269413,0.35953,0.541819,0.262273,0.297202,0.490453,0.452957,0.381553,0.168249,0
1115.33,98.8076,97.4064,97.2674,1.40014,0.698657,55.3403,63.8265,63.9896,86.6831,84.8699,85.965,87.2489,0.412625,0.454418,0.404497,0.369177,0.479622,0.30734,0.057937,1.18129,0.097026,1.32946,2.75746,0.085143,0.564554,0.529861,0.544419,0.124912,0.349439,0.435699,0.544603,1.92112,1.84135,1.87831,3.42659,1.43426,1.77108,0.201956,0.290514,0.34242,0.239675,0.352967,0.130674,0.082908,0.09537,0.126981,0.10566,0.110752,0.245405,0.046462,0.414042,0.377023,0.626914,0.297202,0.290997,0.452097,0.626107,0.41707,0.176056,0
1116.58,97.594,97.2674,93.9463,1.66662,0.783911,55.5343,65.0171,64.4834,86.8098,85.965,84.6438,86.7585,0.496124,0.29239,0.369177,0.397122,0.503644,0.346938,0.093609,1.20703,0.04001,1.23757,2.74259,0.204676,0.335424,0.544419,0.462173,0.120306,0.492207,0.544603,0.596817,1.84135,1.87831,1.86741,3.58265,1.20865,1.46125,0.128325,0.385619,0.466712,0.352967,0.537368,0.141215,0.09537,0.126981,0.10566,0.076688,0.069786,0.400998,0.072083,0.390641,0.451971,0.690719,0.290997,0.273717,0.452957,0.566356,0.455931,0.181209,0
1116.72,97.6865,93.9463,94.1201,1.51341,0.668538,55.4929,63.9896,63.3614,84.8699,84.6438,85.0059,87.2944,0.302183,0.438654,0.397122,0.361271,0.38269,0.267854,0.016463,0.856746,0.108839,1.50272,2.49389,0.087317,0.573521,0.462173,0.491716,0.236028,0.435699,0.596817,0.491732,1.87831,1.86741,1.77967,3.48012,1.02231,1.47088,0.134348,0.312043,0.24746,0.537368,0.35381,0.177377,0.126981,0.10566,0.076688,-0.008381,0.156652,0.261034,0.16415,0.349438,0.358248,0.591753,0.273717,0.261289,0.626107,0.451589,0.311108,0.099804,0
1115.88,98.1531,94.1201,98.7896,1.39673,0.584181,55.1009,64.4834,62.525,85.965,85.0059,85.5478,86.3939,0.573866,0.582575,0.361271,0.479622,0.418772,0.299975,0.014184,0.84373,0.136339,1.31525,3.0485,0.201101,0.273929,0.491716,0.617313,0.301426,0.544603,0.491732,0.603373,1.86741,1.77967,1.99332,3.3625,1.48722,1.13947,0.284149,0.39739,0.21398,0.35381,0.514412,0.302054,0.10566,0.076688,-0.008381,0.110752,0.09527,0.331199,0.0418,0.295804,0.405682,0.607347,0.261289,0.336944,0.566356,0.564619,0.367564,0.229808,0
1115.59,97.4064,98.7896,98.8649,1.33654,0.701917,53.9193,63.3614,64.8407,84.6438,85.5478,87.2489,83.9627,0.516703,0.466821,0.479622,0.503644,0.333282,0.252815,0.044498,0.974789,0.148242,1.38343,2.51108,0.215265,0.566886,0.617313,0.55809,0.140184,0.596817,0.603373,0.437947,1.77967,1.99332,2.00176,3.59583,1.03471,1.57328,0.183572,0.393164,0.404544,0.514412,0.357534,0.156521,0.076688,-0.008381,0.110752,0.069786,0.126369,0.379806,0.076437,0.2984,0.369784,0.535952,0.336944,0.240558,0.451589,0.295031,0.421469,0.165,0
1119.48,97.2674,98.8649,94.4197,0.945536,0.486109,54.714,62.525,65.1225,85.0059,87.2489,86.7585,83.4489,0.572192,0.319008,0.503644,0.38269,0.445772,0.257801,0.021164,1.20493,0.151683,1.15484,2.69805,0.080163,0.411106,0.55809,0.392579,0.22413,0.491732,0.437947,0.662042,1.99332,2.00176,1.86949,3.56331,1.50769,1.46809,0.192376,0.347647,0.272938,0.357534,0.402565,0.309805,-0.008381,0.110752,0.069786,0.156652,0.082092,0.35454,0.161182,0.35953,0.408766,0.570942,0.240558,0.249459,0.564619,0.551797,0.365779,0.254022,0
1125.14,93.9463,94.4197,97.8821,1.4305,0.741266,54.885,64.8407,63.5398,85.5478,86.7585,87.2944,84.4502,0.461258,0.388424,0.38269,0.418772,0.193983,0.263917,0.037132,1.02529,0.140272,1.22467,2.76373,0.280826,0.459852,0.392579,0.556341,0.249111,0.603373,0.662042,0.657445,2.00176,1.86949,1.94981,3.46365,1.40232,1.37588,0.221314,0.328795,0.279337,0.402565,0.399628,0.15199,0.110752,0.069786,0.156652,0.09527,0.109504,0.45806,0.08006,0.377023,0.405041,0.582283,0.249459,0.298334,0.295031,0.533431,0.287729,0.205999,0
1126.23,94.1201,97.8821,98.4024,1.16306,0.577365,54.8337,65.1225,66.5915,87.2489,87.2944,86.3939,82.9408,0.430232,0.493727,0.418772,0.333282,0.450193,0.343726,-0.010472,1.13772,0.106416,1.19033,2.7103,0.155995,0.351934,0.556341,0.369979,0.19964,0.437947,0.657445,0.730412,1.86949,1.94981,1.6586,3.35079,1.29454,1.2913,0.125444,0.251511,0.34639,0.399628,0.282552,0.284213,0.069786,0.156652,0.09527,0.126369,0.02285,0.203679,0.027226,0.451971,0.510579,0.668187,0.298334,0.20865,0.551797,0.480957,0.36006,0.197338,0
1124.41,98.7896,98.4024,97.992,1.82736,0.865182,54.8473,63.5398,62.8745,86.7585,86.3939,83.9627,82.2697,0.42527,0.415788,0.333282,0.445772,0.339985,0.36934,0.11206,0.697173,0.060929,1.11127,2.69265,0.011623,0.46604,0.369979,0.411744,0.140207,0.662042,0.730412,0.574029,1.94981,1.6586,2.00353,3.33846,1.46479,1.56106,0.189384,0.313584,0.383639,0.282552,0.355542,0.14061,0.156652,0.09527,0.126369,0.082092,0.132039,0.502551,0.055491,0.358248,0.459798,0.615775,0.20865,0.307821,0.533431,0.319847,0.362783,0.181919,0
1121.79,98.8649,97.992,97.0303,1.13909,0.880251,55.3724,66.5915,64.2,87.2944,83.9627,83.4489,83.429,0.267323,0.327796,0.445772,0.193983,0.360574,0.327542,0.033258,1.18292,0.102089,1.32544,2.49545,0.059383,0.357109,0.411744,0.504312,0.177535,0.657445,0.574029,0.601656,1.6586,2.00353,2.033,3.52548,1.34819,1.22973,0.174409,0.34242,0.288567,0.355542,0.396104,0.316334,0.09527,0.126369,0.082092,0.109504,0.211137,0.380324,0.022067,0.405682,0.525138,0.688764,0.307821,0.357116,0.480957,0.521249,0.381591,0.163796,0
1119.39,94.4197,97.0303,98.1056,1.1849,1.02098,55.8635,62.8745,64.3858,86.3939,83.4489,84.4502,82.7477,0.439491,0.255453,0.193983,0.450193,0.437943,0.31046,-0.002759,1.22284,0.138627,1.25861,3.04511,0.058406,0.384757,0.504312,0.643422,0.042086,0.730412,0.601656,0.599233,2.00353,2.033,2.10865,3.4341,1.28719,1.55896,0.172083,0.466712,0.312085,0.396104,0.438644,0.148303,0.126369,0.082092,0.109504,0.02285,0.101651,0.387284,0.062267,0.369784,0.314763,0.569464,0.357116,0.277846,0.319847,0.493761,0.366105,0.205825,0
1119.96,97.8821,98.1056,96.7306,1.16528,0.692502,55.5072,64.2,63.9536,83.9627,84.4502,82.9408,82.7311,0.502821,0.294674,0.450193,0.339985,0.308158,0.267981,-0.017145,1.51927,0.158939,1.16069,2.84839,0.185751,0.553423,0.643422,0.485848,0.240578,0.574029,0.599233,0.510992,2.033,2.10865,1.96396,3.67566,1.06984,1.56505,0.246917,0.24746,0.498893,0.438644,0.279565,0.164536,0.082092,0.109504,0.02285,0.132039,0.100039,0.242363,0.046849,0.408766,0.399403,0.591771,0.277846,0.262404,0.521249,0.426258,0.428606,0.162953,0
1118.51,98.4024,96.7306,97.4968,1.29214,0.602483,53.3315,64.3858,62.1267,83.4489,82.9408,82.2697,83.342,0.457735,0.392721,0.339985,0.360574,0.267929,0.195166,0.060054,1.06139,0.170534,1.35905,2.66368,0.149037,0.516978,0.485848,0.571314,0.124098,0.601656,0.510992,0.600095,2.10865,1.96396,2.01121,3.71695,1.41332,1.09176,0.212583,0.21398,0.275327,0.279565,0.303304,0.176689,0.109504,0.02285,0.132039,0.211137,0.078384,0.377693,0.07015,0.405041,0.362789,0.424812,0.262404,0.303784,0.493761,0.465586,0.369936,0.200206,0
